PropertyTimestampInNumber,AirFlowSetpointMax,AirFlowSetpointMin,AirFlowActive,AirFlowNormalized,AirValvePosition,DischargeAirTemp,SpaceTemp,SpaceTempCoolingSetpointActive,SpaceTempHeatingSetpointActive
20160101000000,493.5,493.5,514.65,104.2857,24,52.3,62.1,69.5,66.5
20160101001500,493.5,493.5,507.6,102.8571,24,52.3,62.1,69.5,66.5
20160101003000,493.5,493.5,507.6,102.8571,24,52.3,62.0,69.5,66.5
20160101004500,493.5,493.5,514.65,104.2857,24,52.3,62.0,69.5,66.5
20160101010000,493.5,493.5,514.65,104.2857,24,52.3,62.0,69.5,66.5
20160101011500,493.5,493.5,484.1,98.0952,24,52.3,62.0,69.5,66.5
20160101013000,493.5,493.5,521.7,105.7143,24,51.5,62.0,69.5,66.5
20160101014500,493.5,493.5,509.95,103.3333,24,52.2,61.9,69.5,66.5
20160101020000,493.5,493.5,509.95,103.3333,24,52.2,61.9,69.5,66.5
20160101021500,493.5,493.5,509.95,103.3333,24,51.5,61.8,69.5,66.5
20160101023000,493.5,493.5,519.35,105.2381,24,51.5,61.7,69.5,66.5
20160101024500,493.5,493.5,509.95,103.3333,24,51.5,61.7,69.5,66.5
20160101030000,493.5,493.5,509.95,103.3333,24,51.5,61.6,69.5,66.5
20160101031500,493.5,493.5,509.95,103.3333,24,51.5,61.5,69.5,66.5
20160101033000,493.5,493.5,521.7,105.7143,24,51.5,61.5,69.5,66.5
20160101034500,493.5,493.5,502.9,101.9048,24,51.5,61.5,69.5,66.5
20160101040000,493.5,493.5,502.9,101.9048,24,51.5,61.4,69.5,66.5
20160101041500,493.5,493.5,502.9,101.9048,24,51.5,61.4,69.5,66.5
20160101043000,493.5,493.5,519.35,105.2381,24,51.5,61.4,69.5,66.5
20160101044500,493.5,493.5,519.35,105.2381,24,51.5,61.4,69.5,66.5
20160101050000,493.5,493.5,495.85,100.4762,24,51.5,61.4,69.5,66.5
20160101051500,493.5,493.5,514.65,104.2857,24,51.5,61.3,69.5,66.5
20160101053000,493.5,493.5,502.9,101.9048,24,51.5,61.3,69.5,66.5
20160101054500,493.5,493.5,502.9,101.9048,24,51.5,61.3,69.5,66.5
20160101060000,493.5,493.5,514.65,104.2857,24,50.8,61.2,69.5,66.5
20160101061500,493.5,493.5,514.65,104.2857,24,51.4,61.2,69.5,66.5
20160101063000,493.5,493.5,514.65,104.2857,24,51.4,61.1,69.5,66.5
20160101064500,493.5,493.5,493.5,100.0,24,50.7,61.1,69.5,66.5
20160101070000,493.5,493.5,519.35,105.2381,24,51.4,61.1,69.5,66.5
20160101071500,493.5,493.5,519.35,105.2381,24,51.4,61.0,69.5,66.5
20160101073000,493.5,493.5,519.35,105.2381,24,51.4,61.0,69.5,66.5
20160101074500,493.5,493.5,509.95,103.3333,24,51.4,61.0,69.5,66.5
20160101080000,493.5,493.5,495.85,100.4762,24,51.4,61.0,69.5,66.5
20160101081500,493.5,493.5,507.6,102.8571,24,51.4,61.0,69.5,66.5
20160101083000,493.5,493.5,514.65,104.2857,24,51.4,60.9,69.5,66.5
20160101084500,493.5,493.5,514.65,104.2857,24,51.4,60.9,69.5,66.5
20160101090000,493.5,493.5,514.65,104.2857,24,51.4,60.9,69.5,66.5
20160101091500,493.5,493.5,502.9,101.9048,24,51.4,60.9,69.5,66.5
20160101093000,493.5,493.5,526.4,106.6667,24,51.4,60.9,69.5,66.5
20160101094500,493.5,493.5,509.95,103.3333,24,51.4,60.9,69.5,66.5
20160101100000,493.5,493.5,521.7,105.7143,24,51.4,60.9,69.5,66.5
20160101101500,493.5,493.5,521.7,105.7143,24,51.4,60.9,69.5,66.5
20160101103000,493.5,493.5,521.7,105.7143,24,51.4,60.9,69.5,66.5
20160101104500,493.5,493.5,507.6,102.8571,24,51.4,60.9,69.5,66.5
20160101110000,493.5,493.5,521.7,105.7143,24,51.4,60.9,69.5,66.5
20160101111500,493.5,493.5,521.7,105.7143,24,51.4,60.9,69.5,66.5
20160101113000,493.5,493.5,514.65,104.2857,24,51.4,60.9,69.5,66.5
20160101114500,493.5,493.5,514.65,104.2857,24,51.4,60.9,69.5,66.5
20160101120000,493.5,493.5,507.6,102.8571,24,52.0,60.9,69.5,66.5
20160101121500,493.5,493.5,526.4,106.6667,24,52.0,60.9,69.5,66.5
20160101123000,493.5,493.5,502.9,101.9048,23,52.0,60.9,69.5,66.5
20160101124500,493.5,493.5,502.9,101.9048,23,51.4,60.8,69.5,66.5
20160101130000,493.5,493.5,509.95,103.3333,23,51.4,60.8,69.5,66.5
20160101131500,493.5,493.5,495.85,100.4762,23,51.4,60.8,69.5,66.5
20160101133000,493.5,493.5,502.9,101.9048,23,51.4,60.8,69.5,66.5
20160101134500,493.5,493.5,495.85,100.4762,23,51.4,60.8,69.5,66.5
20160101140000,493.5,493.5,502.9,101.9048,23,51.4,60.8,69.5,66.5
20160101141500,493.5,493.5,509.95,103.3333,23,51.4,60.9,69.5,66.5
20160101143000,493.5,493.5,509.95,103.3333,23,51.4,60.9,69.5,66.5
20160101144500,493.5,493.5,495.85,100.4762,23,51.4,60.9,69.5,66.5
20160101150000,493.5,493.5,495.85,100.4762,23,51.4,60.9,69.5,66.5
20160101151500,493.5,493.5,514.65,104.2857,23,51.4,60.9,69.5,66.5
20160101153000,493.5,493.5,495.85,100.4762,23,51.4,60.9,69.5,66.5
20160101154500,493.5,493.5,495.85,100.4762,23,51.4,60.9,69.5,66.5
20160101160000,493.5,493.5,495.85,100.4762,23,51.4,60.9,69.5,66.5
20160101161500,493.5,493.5,509.95,103.3333,23,51.4,60.9,69.5,66.5
20160101163000,493.5,493.5,495.85,100.4762,23,51.4,60.9,69.5,66.5
20160101164500,493.5,493.5,495.85,100.4762,23,51.4,60.8,69.5,66.5
20160101170000,493.5,493.5,507.6,102.8571,23,51.4,60.8,69.5,66.5
20160101171500,493.5,493.5,519.35,105.2381,23,51.4,60.8,69.5,66.5
20160101173000,493.5,493.5,502.9,101.9048,23,51.4,60.8,69.5,66.5
20160101174500,493.5,493.5,481.75,97.619,23,51.4,60.8,69.5,66.5
20160101180000,493.5,493.5,509.95,103.3333,23,51.4,60.7,69.5,66.5
20160101181500,493.5,493.5,509.95,103.3333,23,50.7,60.7,69.5,66.5
20160101183000,493.5,493.5,481.75,97.619,23,51.4,60.7,69.5,66.5
20160101184500,493.5,493.5,481.75,97.619,23,51.4,60.6,69.5,66.5
20160101190000,493.5,493.5,481.75,97.619,23,50.7,60.6,69.5,66.5
20160101191500,493.5,493.5,514.65,104.2857,23,50.7,60.6,69.5,66.5
20160101193000,493.5,493.5,507.6,102.8571,23,50.7,60.6,69.5,66.5
20160101194500,493.5,493.5,493.5,100.0,23,50.7,60.5,69.5,66.5
20160101200000,493.5,493.5,493.5,100.0,23,50.7,60.5,69.5,66.5
20160101201500,493.5,493.5,509.95,103.3333,23,50.7,60.5,69.5,66.5
20160101203000,493.5,493.5,484.1,98.0952,23,51.4,60.5,69.5,66.5
20160101204500,493.5,493.5,493.5,100.0,23,51.4,60.5,69.5,66.5
20160101210000,493.5,493.5,502.9,101.9048,23,51.4,60.5,69.5,66.5
20160101211500,493.5,493.5,509.95,103.3333,23,51.4,60.3,69.5,66.5
20160101213000,493.5,493.5,509.95,103.3333,23,51.4,60.3,69.5,66.5
20160101214500,493.5,493.5,493.5,100.0,23,51.4,60.3,69.5,66.5
20160101220000,493.5,493.5,502.9,101.9048,23,51.4,60.2,69.5,66.5
20160101221500,493.5,493.5,488.8,99.0476,23,51.4,60.2,69.5,66.5
20160101223000,493.5,493.5,507.6,102.8571,23,51.4,60.2,69.5,66.5
20160101224500,493.5,493.5,507.6,102.8571,23,50.7,60.2,69.5,66.5
20160101230000,493.5,493.5,507.6,102.8571,23,51.4,60.2,69.5,66.5
20160101231500,493.5,493.5,507.6,102.8571,23,51.4,60.2,69.5,66.5
20160101233000,493.5,493.5,507.6,102.8571,23,51.4,60.2,69.5,66.5
20160101234500,493.5,493.5,507.6,102.8571,23,51.4,60.2,69.5,66.5
20160102000000,493.5,493.5,488.8,99.0476,23,51.4,60.2,69.5,66.5
20160102001500,493.5,493.5,507.6,102.8571,23,51.4,60.2,69.5,66.5
20160102003000,493.5,493.5,507.6,102.8571,23,51.4,60.2,69.5,66.5
20160102004500,493.5,493.5,493.5,100.0,23,51.4,60.2,69.5,66.5
20160102010000,493.5,493.5,493.5,100.0,23,50.7,60.2,69.5,66.5
20160102011500,493.5,493.5,462.95,93.8095,23,50.7,60.2,69.5,66.5
20160102013000,493.5,493.5,481.75,97.619,23,50.7,60.2,69.5,66.5
20160102014500,493.5,493.5,467.65,94.7619,23,50.7,60.2,69.5,66.5
20160102020000,493.5,493.5,484.1,98.0952,23,50.7,60.2,69.5,66.5
20160102021500,493.5,493.5,477.05,96.6667,23,50.7,60.1,69.5,66.5
20160102023000,493.5,493.5,484.1,98.0952,23,50.7,60.1,69.5,66.5
20160102024500,493.5,493.5,484.1,98.0952,23,50.7,60.1,69.5,66.5
20160102030000,493.5,493.5,477.05,96.6667,23,50.7,60.1,69.5,66.5
20160102031500,493.5,493.5,495.85,100.4762,23,50.7,59.9,69.5,66.5
20160102033000,493.5,493.5,462.95,93.8095,23,50.7,59.9,69.5,66.5
20160102034500,493.5,493.5,477.05,96.6667,23,50.7,59.8,69.5,66.5
20160102040000,493.5,493.5,495.85,100.4762,23,50.7,59.7,69.5,66.5
20160102041500,493.5,493.5,472.35,95.7143,23,50.7,59.7,69.5,66.5
20160102043000,493.5,493.5,488.8,99.0476,23,50.7,59.7,69.5,66.5
20160102044500,493.5,493.5,488.8,99.0476,23,50.7,59.7,69.5,66.5
20160102050000,493.5,493.5,477.05,96.6667,23,50.7,59.7,69.5,66.5
20160102051500,493.5,493.5,477.05,96.6667,23,50.7,59.7,69.5,66.5
20160102053000,493.5,493.5,488.8,99.0476,23,50.7,59.7,69.5,66.5
20160102054500,493.5,493.5,481.75,97.619,23,50.7,59.7,69.5,66.5
20160102060000,493.5,493.5,488.8,99.0476,23,50.7,59.7,69.5,66.5
20160102061500,493.5,493.5,488.8,99.0476,23,50.7,59.7,69.5,66.5
20160102063000,493.5,493.5,488.8,99.0476,23,50.7,59.7,69.5,66.5
20160102064500,493.5,493.5,488.8,99.0476,23,50.7,59.7,69.5,66.5
20160102070000,493.5,493.5,472.35,95.7143,23,50.7,59.7,69.5,66.5
20160102071500,493.5,493.5,472.35,95.7143,23,50.7,59.7,69.5,66.5
20160102073000,493.5,493.5,484.1,98.0952,23,50.7,59.7,69.5,66.5
20160102074500,493.5,493.5,484.1,98.0952,23,50.7,59.7,69.5,66.5
20160102080000,493.5,493.5,472.35,95.7143,23,50.7,59.7,69.5,66.5
20160102081500,493.5,493.5,462.95,93.8095,23,50.7,59.7,69.5,66.5
20160102083000,493.5,493.5,477.05,96.6667,23,50.7,59.7,69.5,66.5
20160102084500,493.5,493.5,484.1,98.0952,23,50.7,59.7,69.5,66.5
20160102090000,493.5,493.5,493.5,100.0,23,50.7,59.7,69.5,66.5
20160102091500,493.5,493.5,458.25,92.8571,23,50.7,59.7,69.5,66.5
20160102093000,493.5,493.5,493.5,100.0,24,50.7,59.7,69.5,66.5
20160102094500,493.5,493.5,502.9,101.9048,24,50.7,59.7,69.5,66.5
20160102100000,493.5,493.5,488.8,99.0476,24,50.7,59.7,69.5,66.5
20160102101500,493.5,493.5,481.75,97.619,24,50.7,59.7,69.5,66.5
20160102103000,493.5,493.5,493.5,100.0,24,50.7,59.7,69.5,66.5
20160102104500,493.5,493.5,493.5,100.0,24,51.4,59.7,69.5,66.5
20160102110000,493.5,493.5,502.9,101.9048,24,50.7,59.7,69.5,66.5
20160102111500,493.5,493.5,488.8,99.0476,24,51.5,59.7,69.5,66.5
20160102113000,493.5,493.5,495.85,100.4762,24,51.5,59.7,69.5,66.5
20160102114500,493.5,493.5,481.75,97.619,24,50.7,59.7,69.5,66.5
20160102120000,493.5,493.5,481.75,97.619,24,50.7,59.7,69.5,66.5
20160102121500,493.5,493.5,481.75,97.619,24,50.7,59.7,69.5,66.5
20160102123000,493.5,493.5,488.8,99.0476,24,51.8,59.7,69.5,66.5
20160102124500,493.5,493.5,481.75,97.619,24,51.1,59.8,69.5,66.5
20160102130000,493.5,493.5,488.8,99.0476,24,51.1,59.9,69.5,66.5
20160102131500,493.5,493.5,488.8,99.0476,24,51.1,60.0,69.5,66.5
20160102133000,493.5,493.5,495.85,100.4762,24,51.1,60.1,69.5,66.5
20160102134500,493.5,493.5,502.9,101.9048,24,51.8,60.1,69.5,66.5
20160102140000,493.5,493.5,502.9,101.9048,24,51.8,60.1,69.5,66.5
20160102141500,493.5,493.5,514.65,104.2857,24,51.8,60.1,69.5,66.5
20160102143000,493.5,493.5,514.65,104.2857,24,51.1,60.1,69.5,66.5
20160102144500,493.5,493.5,507.6,102.8571,24,51.8,60.1,69.5,66.5
20160102150000,493.5,493.5,514.65,104.2857,24,51.8,60.1,69.5,66.5
20160102151500,493.5,493.5,507.6,102.8571,24,51.8,60.1,69.5,66.5
20160102153000,493.5,493.5,493.5,100.0,24,51.1,60.1,69.5,66.5
20160102154500,493.5,493.5,507.6,102.8571,24,51.1,60.2,69.5,66.5
20160102160000,493.5,493.5,507.6,102.8571,24,51.1,60.2,69.5,66.5
20160102161500,493.5,493.5,507.6,102.8571,24,51.1,60.2,69.5,66.5
20160102163000,493.5,493.5,507.6,102.8571,24,51.1,60.2,69.5,66.5
20160102164500,493.5,493.5,507.6,102.8571,24,51.1,60.2,69.5,66.5
20160102170000,493.5,493.5,507.6,102.8571,24,51.1,60.2,69.5,66.5
20160102171500,493.5,493.5,519.35,105.2381,24,51.1,60.2,69.5,66.5
20160102173000,493.5,493.5,519.35,105.2381,24,51.1,60.2,69.5,66.5
20160102174500,493.5,493.5,519.35,105.2381,24,51.1,60.2,69.5,66.5
20160102180000,493.5,493.5,507.6,102.8571,24,51.1,60.2,69.5,66.5
20160102181500,493.5,493.5,507.6,102.8571,24,50.3,60.2,69.5,66.5
20160102183000,493.5,493.5,507.6,102.8571,24,51.0,60.2,69.5,66.5
20160102184500,493.5,493.5,507.6,102.8571,24,51.0,60.2,69.5,66.5
20160102190000,493.5,493.5,507.6,102.8571,24,51.0,60.2,69.5,66.5
20160102191500,493.5,493.5,507.6,102.8571,24,51.0,60.1,69.5,66.5
20160102193000,493.5,493.5,507.6,102.8571,24,51.0,60.1,69.5,66.5
20160102194500,493.5,493.5,507.6,102.8571,24,51.0,60.1,69.5,66.5
20160102200000,493.5,493.5,507.6,102.8571,24,51.0,60.1,69.5,66.5
20160102201500,493.5,493.5,514.65,104.2857,24,51.0,60.1,69.5,66.5
20160102203000,493.5,493.5,507.6,102.8571,24,51.0,60.1,69.5,66.5
20160102204500,493.5,493.5,507.6,102.8571,24,51.0,60.1,69.5,66.5
20160102210000,493.5,493.5,507.6,102.8571,24,51.0,60.1,69.5,66.5
20160102211500,493.5,493.5,514.65,104.2857,24,51.0,60.1,69.5,66.5
20160102213000,493.5,493.5,493.5,100.0,24,51.0,60.0,69.5,66.5
20160102214500,493.5,493.5,507.6,102.8571,24,51.0,60.0,69.5,66.5
20160102220000,493.5,493.5,507.6,102.8571,24,51.0,59.9,69.5,66.5
20160102221500,493.5,493.5,507.6,102.8571,24,51.0,59.9,69.5,66.5
20160102223000,493.5,493.5,495.85,100.4762,24,51.0,59.8,69.5,66.5
20160102224500,493.5,493.5,502.9,101.9048,24,51.0,59.7,69.5,66.5
20160102230000,493.5,493.5,509.95,103.3333,24,51.0,59.7,69.5,66.5
20160102231500,493.5,493.5,495.85,100.4762,24,51.0,59.7,69.5,66.5
20160102233000,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160102234500,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103000000,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103001500,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103003000,493.5,493.5,484.1,98.0952,24,51.0,59.7,69.5,66.5
20160103004500,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103010000,493.5,493.5,502.9,101.9048,24,51.0,59.7,69.5,66.5
20160103011500,493.5,493.5,519.35,105.2381,24,51.0,59.7,69.5,66.5
20160103013000,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103014500,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103020000,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103021500,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103023000,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103024500,493.5,493.5,519.35,105.2381,24,51.0,59.7,69.5,66.5
20160103030000,493.5,493.5,519.35,105.2381,24,51.0,59.7,69.5,66.5
20160103031500,493.5,493.5,509.95,103.3333,24,51.0,59.7,69.5,66.5
20160103033000,493.5,493.5,509.95,103.3333,24,51.0,59.7,69.5,66.5
20160103034500,493.5,493.5,519.35,105.2381,24,51.0,59.7,69.5,66.5
20160103040000,493.5,493.5,519.35,105.2381,24,51.0,59.7,69.5,66.5
20160103041500,493.5,493.5,519.35,105.2381,24,51.0,59.7,69.5,66.5
20160103043000,493.5,493.5,488.8,99.0476,24,51.0,59.7,69.5,66.5
20160103044500,493.5,493.5,502.9,101.9048,24,51.0,59.7,69.5,66.5
20160103050000,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103051500,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103053000,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103054500,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103060000,493.5,493.5,495.85,100.4762,24,51.0,59.7,69.5,66.5
20160103061500,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103063000,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103064500,493.5,493.5,495.85,100.4762,24,51.0,59.7,69.5,66.5
20160103070000,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103071500,493.5,493.5,507.6,102.8571,24,51.0,59.7,69.5,66.5
20160103073000,493.5,493.5,495.85,100.4762,24,51.0,59.7,69.5,66.5
20160103074500,493.5,493.5,509.95,103.3333,24,51.0,59.7,69.5,66.5
20160103080000,493.5,493.5,509.95,103.3333,24,51.0,59.7,69.5,66.5
20160103081500,493.5,493.5,509.95,103.3333,24,51.0,59.7,69.5,66.5
20160103083000,493.5,493.5,509.95,103.3333,24,51.0,59.7,69.5,66.5
20160103084500,493.5,493.5,488.8,99.0476,24,51.0,59.7,69.5,66.5
20160103090000,493.5,493.5,514.65,104.2857,24,51.0,59.7,69.5,66.5
20160103091500,493.5,493.5,514.65,104.2857,24,51.8,59.7,69.5,66.5
20160103093000,493.5,493.5,507.6,102.8571,24,51.8,59.7,69.5,66.5
20160103094500,493.5,493.5,495.85,100.4762,24,51.8,59.7,69.5,66.5
20160103100000,493.5,493.5,484.1,98.0952,24,51.8,59.7,69.5,66.5
20160103101500,493.5,493.5,509.95,103.3333,24,51.8,59.7,69.5,66.5
20160103103000,493.5,493.5,493.5,100.0,24,51.8,59.7,69.5,66.5
20160103104500,493.5,493.5,509.95,103.3333,24,51.8,59.8,69.5,66.5
20160103110000,493.5,493.5,502.9,101.9048,24,51.8,60.0,69.5,66.5
20160103111500,493.5,493.5,493.5,100.0,24,51.8,60.1,69.5,66.5
20160103113000,493.5,493.5,509.95,103.3333,24,51.8,60.1,69.5,66.5
20160103114500,493.5,493.5,509.95,103.3333,24,51.8,60.1,69.5,66.5
20160103120000,493.5,493.5,509.95,103.3333,24,51.8,60.1,69.5,66.5
20160103121500,493.5,493.5,509.95,103.3333,24,53.1,60.1,69.5,66.5
20160103123000,493.5,493.5,495.85,100.4762,24,52.5,60.1,69.5,66.5
20160103124500,493.5,493.5,507.6,102.8571,24,52.5,60.2,69.5,66.5
20160103130000,493.5,493.5,507.6,102.8571,24,52.5,60.2,69.5,66.5
20160103131500,493.5,493.5,477.05,96.6667,24,52.5,60.2,69.5,66.5
20160103133000,493.5,493.5,507.6,102.8571,24,53.2,60.3,69.5,66.5
20160103134500,493.5,493.5,507.6,102.8571,24,53.2,60.5,69.5,66.5
20160103140000,493.5,493.5,507.6,102.8571,24,53.2,60.5,69.5,66.5
20160103141500,493.5,493.5,507.6,102.8571,24,53.2,60.5,69.5,66.5
20160103143000,493.5,493.5,507.6,102.8571,24,53.2,60.6,69.5,66.5
20160103144500,493.5,493.5,514.65,104.2857,24,53.2,60.6,69.5,66.5
20160103150000,493.5,493.5,514.65,104.2857,24,53.2,60.6,69.5,66.5
20160103151500,493.5,493.5,502.9,101.9048,24,53.2,60.7,69.5,66.5
20160103153000,493.5,493.5,502.9,101.9048,24,53.2,61.0,69.5,66.5
20160103154500,493.5,493.5,509.95,103.3333,24,53.2,61.0,69.5,66.5
20160103160000,493.5,493.5,493.5,100.0,24,53.2,61.0,69.5,66.5
20160103161500,493.5,493.5,502.9,101.9048,24,53.2,61.0,69.5,66.5
20160103163000,493.5,493.5,514.65,104.2857,24,53.2,61.0,69.5,66.5
20160103164500,493.5,493.5,514.65,104.2857,24,53.2,61.0,69.5,66.5
20160103170000,493.5,493.5,514.65,104.2857,24,53.2,61.0,69.5,66.5
20160103171500,493.5,493.5,507.6,102.8571,24,52.3,61.0,69.5,66.5
20160103173000,493.5,493.5,507.6,102.8571,24,52.3,61.0,69.5,66.5
20160103174500,493.5,493.5,514.65,104.2857,24,52.3,61.0,69.5,66.5
20160103180000,493.5,493.5,514.65,104.2857,24,52.3,61.0,69.5,66.5
20160103181500,493.5,493.5,514.65,104.2857,24,51.5,61.0,69.5,66.5
20160103183000,493.5,493.5,495.85,100.4762,24,51.5,61.0,69.5,66.5
20160103184500,493.5,493.5,507.6,102.8571,24,51.5,60.8,69.5,66.5
20160103190000,493.5,493.5,519.35,105.2381,24,51.5,60.6,69.5,66.5
20160103191500,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103193000,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103194500,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103200000,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103201500,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103203000,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103204500,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103210000,493.5,493.5,509.95,103.3333,24,51.5,60.6,69.5,66.5
20160103211500,493.5,493.5,509.95,103.3333,24,50.7,60.6,69.5,66.5
20160103213000,493.5,493.5,509.95,103.3333,24,50.7,60.6,69.5,66.5
20160103214500,493.5,493.5,519.35,105.2381,24,50.7,60.6,69.5,66.5
20160103220000,493.5,493.5,509.95,103.3333,24,50.7,60.5,69.5,66.5
20160103221500,493.5,493.5,519.35,105.2381,24,50.7,60.5,69.5,66.5
20160103223000,493.5,493.5,502.9,101.9048,24,50.7,60.4,69.5,66.5
20160103224500,493.5,493.5,502.9,101.9048,24,50.7,60.2,69.5,66.5
20160103230000,493.5,493.5,509.95,103.3333,24,50.7,60.2,69.5,66.5
20160103231500,493.5,493.5,509.95,103.3333,24,50.7,60.2,69.5,66.5
20160103233000,493.5,493.5,509.95,103.3333,24,50.7,60.2,69.5,66.5
20160103234500,493.5,493.5,488.8,99.0476,24,50.7,60.2,69.5,66.5
20160104000000,493.5,493.5,514.65,104.2857,24,50.7,60.2,69.5,66.5
20160104001500,493.5,493.5,507.6,102.8571,24,50.7,60.2,69.5,66.5
20160104003000,493.5,493.5,507.6,102.8571,24,50.7,60.2,69.5,66.5
20160104004500,493.5,493.5,488.8,99.0476,24,50.7,60.2,69.5,66.5
20160104010000,493.5,493.5,509.95,103.3333,24,50.7,60.1,69.5,66.5
20160104011500,493.5,493.5,509.95,103.3333,24,50.7,60.1,69.5,66.5
20160104013000,493.5,493.5,519.35,105.2381,24,50.7,60.0,69.5,66.5
20160104014500,493.5,493.5,509.95,103.3333,24,50.7,59.8,69.5,66.5
20160104020000,493.5,493.5,509.95,103.3333,24,50.7,59.8,69.5,66.5
20160104021500,493.5,493.5,519.35,105.2381,24,50.7,59.7,69.5,66.5
20160104023000,493.5,493.5,509.95,103.3333,24,50.7,59.7,69.5,66.5
20160104024500,493.5,493.5,509.95,103.3333,24,50.7,59.7,69.5,66.5
20160104030000,493.5,493.5,521.7,105.7143,24,50.7,59.7,69.5,66.5
20160104031500,493.5,493.5,509.95,103.3333,24,50.7,59.7,69.5,66.5
20160104033000,493.5,493.5,509.95,103.3333,24,50.7,59.7,69.5,66.5
20160104034500,493.5,493.5,526.4,106.6667,24,50.7,59.7,69.5,66.5
20160104040000,493.5,493.5,514.65,104.2857,24,50.7,59.7,69.5,66.5
20160104041500,493.5,493.5,514.65,104.2857,24,50.7,59.7,69.5,66.5
20160104043000,493.5,493.5,514.65,104.2857,24,50.7,59.7,69.5,66.5
20160104044500,493.5,493.5,514.65,104.2857,24,50.7,59.7,69.5,66.5
20160104050000,493.5,493.5,521.7,105.7143,24,50.7,59.7,69.5,66.5
20160104051500,493.5,493.5,509.95,103.3333,24,50.7,59.6,69.5,66.5
20160104053000,493.5,493.5,519.35,105.2381,24,50.7,59.6,69.5,66.5
20160104054500,493.5,493.5,519.35,105.2381,24,50.7,59.6,69.5,66.5
20160104060000,493.5,493.5,519.35,105.2381,24,50.7,60.1,69.5,66.5
20160104061500,493.5,493.5,509.95,103.3333,24,50.7,63.5,69.5,66.5
20160104063000,493.5,493.5,509.95,103.3333,24,50.7,66.9,69.5,66.5
20160104064500,493.5,493.5,509.95,103.3333,24,50.7,69.5,69.5,66.5
20160104070000,493.5,493.5,519.35,105.2381,24,50.7,72.6,69.5,66.5
20160104071500,493.5,493.5,509.95,103.3333,24,50.7,74.8,69.5,66.5
20160104073000,493.5,493.5,509.95,103.3333,24,50.7,76.3,69.6,66.6
20160104074500,493.5,493.5,509.95,103.3333,24,51.4,77.4,69.7,66.7
20160104080000,493.5,493.5,502.9,101.9048,24,51.4,78.0,69.7,66.7
20160104081500,493.5,493.5,509.95,103.3333,24,51.4,78.5,69.8,66.8
20160104083000,493.5,493.5,495.85,100.4762,24,51.4,79.0,69.8,66.8
20160104084500,493.5,493.5,507.6,102.8571,24,52.2,79.3,69.9,66.9
20160104090000,493.5,493.5,488.8,99.0476,24,52.2,79.5,69.9,66.9
20160104091500,493.5,493.5,502.9,101.9048,24,52.2,79.5,69.9,66.9
20160104093000,493.5,493.5,502.9,101.9048,24,52.2,79.6,69.9,66.9
20160104094500,493.5,493.5,502.9,101.9048,24,52.2,79.7,69.9,66.9
20160104100000,493.5,493.5,509.95,103.3333,24,52.2,79.8,69.9,66.9
20160104101500,493.5,493.5,502.9,101.9048,24,52.2,79.9,69.9,66.9
20160104103000,493.5,493.5,495.85,100.4762,24,53.1,80.0,69.9,66.9
20160104104500,493.5,493.5,514.65,104.2857,24,53.1,80.2,69.9,66.9
20160104110000,493.5,493.5,514.65,104.2857,24,53.1,80.4,69.9,66.9
20160104111500,493.5,493.5,488.8,99.0476,24,53.1,80.8,69.9,66.9
20160104113000,493.5,493.5,514.65,104.2857,24,53.1,81.1,69.9,66.9
20160104114500,493.5,493.5,514.65,104.2857,24,53.1,81.1,69.9,66.9
20160104120000,493.5,493.5,507.6,102.8571,24,53.9,81.2,69.9,66.9
20160104121500,493.5,493.5,495.85,100.4762,24,53.9,81.3,69.9,66.9
20160104123000,493.5,493.5,502.9,101.9048,24,53.9,81.4,69.9,66.9
