AirFlowNormalized,AirValvePosition,DischargeAirTemp,SpaceTemp,SpaceTempHeatingSetpointActive
97.5,51,52.2,71.9,64.8
99.1667,51,52.2,71.9,64.8
99.1667,51,51.5,71.9,64.8
99.1667,51,51.5,72.0,64.8
97.5,51,51.5,72.0,64.8
97.5,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,51.5,72.0,64.8
99.1667,51,50.7,72.0,64.8
97.5,51,51.4,72.0,64.8
